Package,LibPath,Version,Priority,Built
acepack,C:/Program Files/R/R-3.4.0/library,1.4.1,NA,3.4.0
acs,C:/Program Files/R/R-3.4.0/library,2.0,NA,3.4.0
assertthat,C:/Program Files/R/R-3.4.0/library,0.2.0,NA,3.4.0
backports,C:/Program Files/R/R-3.4.0/library,1.1.2,NA,3.4.3
base,C:/Program Files/R/R-3.4.0/library,3.4.0,base,3.4.0
base64enc,C:/Program Files/R/R-3.4.0/library,0.1-3,NA,3.4.0
BH,C:/Program Files/R/R-3.4.0/library,1.62.0-1,NA,3.4.0
bindr,C:/Program Files/R/R-3.4.0/library,0.1,NA,3.4.2
bindrcpp,C:/Program Files/R/R-3.4.0/library,0.2,NA,3.4.2
bit,C:/Program Files/R/R-3.4.0/library,1.1-12,NA,3.4.1
bit64,C:/Program Files/R/R-3.4.0/library,0.9-7,NA,3.4.1
bitops,C:/Program Files/R/R-3.4.0/library,1.0-6,NA,3.4.0
blob,C:/Program Files/R/R-3.4.0/library,1.1.0,NA,3.4.2
blogdown,C:/Program Files/R/R-3.4.0/library,0.0.50,NA,3.4.0
bookdown,C:/Program Files/R/R-3.4.0/library,0.4,NA,3.4.0
boot,C:/Program Files/R/R-3.4.0/library,1.3-19,recommended,3.4.0
broom,C:/Program Files/R/R-3.4.0/library,0.4.2,NA,3.4.0
caTools,C:/Program Files/R/R-3.4.0/library,1.17.1,NA,3.4.0
cellranger,C:/Program Files/R/R-3.4.0/library,1.1.0,NA,3.4.0
checkmate,C:/Program Files/R/R-3.4.0/library,1.8.2,NA,3.4.0
choroplethr,C:/Program Files/R/R-3.4.0/library,3.6.1,NA,3.4.0
choroplethrMaps,C:/Program Files/R/R-3.4.0/library,1.0.1,NA,3.4.0
chron,C:/Program Files/R/R-3.4.0/library,2.3-51,NA,3.4.3
class,C:/Program Files/R/R-3.4.0/library,7.3-14,recommended,3.4.0
cli,C:/Program Files/R/R-3.4.0/library,1.0.0,NA,3.4.3
clipr,C:/Program Files/R/R-3.4.0/library,0.4.0,NA,3.4.3
clisymbols,C:/Program Files/R/R-3.4.0/library,1.2.0,NA,3.4.3
cluster,C:/Program Files/R/R-3.4.0/library,2.0.6,recommended,3.4.0
codetools,C:/Program Files/R/R-3.4.0/library,0.2-15,recommended,3.4.0
colorspace,C:/Program Files/R/R-3.4.0/library,1.3-2,NA,3.4.0
compiler,C:/Program Files/R/R-3.4.0/library,3.4.0,base,3.4.0
config,C:/Program Files/R/R-3.4.0/library,0.2,NA,3.4.2
crayon,C:/Program Files/R/R-3.4.0/library,1.3.4,NA,3.4.3
crosstalk,C:/Program Files/R/R-3.4.0/library,1.0.0,NA,3.4.1
curl,C:/Program Files/R/R-3.4.0/library,3.1,NA,3.4.3
d3heatmap,C:/Program Files/R/R-3.4.0/library,0.6.1.1,NA,3.4.0
data.table,C:/Program Files/R/R-3.4.0/library,1.10.4-3,NA,3.4.3
datasets,C:/Program Files/R/R-3.4.0/library,3.4.0,base,3.4.0
DBI,C:/Program Files/R/R-3.4.0/library,0.6-1,NA,3.4.0
dbplyr,C:/Program Files/R/R-3.4.0/library,1.1.0,NA,3.4.2
dendextend,C:/Program Files/R/R-3.4.0/library,1.5.2,NA,3.4.0
DEoptimR,C:/Program Files/R/R-3.4.0/library,1.0-8,NA,3.4.0
desc,C:/Program Files/R/R-3.4.0/library,1.1.1,NA,3.4.3
devtools,C:/Program Files/R/R-3.4.0/library,1.13.3,NA,3.4.1
dichromat,C:/Program Files/R/R-3.4.0/library,2.0-0,NA,3.4.0
digest,C:/Program Files/R/R-3.4.0/library,0.6.12,NA,3.4.0
diptest,C:/Program Files/R/R-3.4.0/library,0.75-7,NA,3.4.0
directlabels,C:/Program Files/R/R-3.4.0/library,2017.03.31,NA,3.4.3
dplyr,C:/Program Files/R/R-3.4.0/library,0.7.4,NA,3.4.2
DT,C:/Program Files/R/R-3.4.0/library,0.2.12,NA,3.4.0
dygraphs,C:/Program Files/R/R-3.4.0/library,1.1.1.4,NA,3.4.0
enc,C:/Program Files/R/R-3.4.0/library,0.1,NA,3.4.3
evaluate,C:/Program Files/R/R-3.4.0/library,0.10,NA,3.4.0
flexdashboard,C:/Program Files/R/R-3.4.0/library,0.5,NA,3.4.0
flexmix,C:/Program Files/R/R-3.4.0/library,2.3-13,NA,3.4.0
forcats,C:/Program Files/R/R-3.4.0/library,0.2.0,NA,3.4.0
foreach,C:/Program Files/R/R-3.4.0/library,1.4.3,NA,3.4.1
foreign,C:/Program Files/R/R-3.4.0/library,0.8-67,recommended,3.4.0
formatR,C:/Program Files/R/R-3.4.0/library,1.4,NA,3.4.0
Formula,C:/Program Files/R/R-3.4.0/library,1.2-1,NA,3.4.0
fpc,C:/Program Files/R/R-3.4.0/library,2.1-10,NA,3.4.0
fs,C:/Program Files/R/R-3.4.0/library,1.1.0,NA,3.4.3
fuzzyjoin,C:/Program Files/R/R-3.4.0/library,0.1.3,NA,3.4.1
gdalUtils,C:/Program Files/R/R-3.4.0/library,2.0.1.7,NA,3.4.1
geojson,C:/Program Files/R/R-3.4.0/library,0.1.2,NA,3.4.1
geojsonio,C:/Program Files/R/R-3.4.0/library,0.4.2,NA,3.4.0
geojsonlint,C:/Program Files/R/R-3.4.0/library,0.2.0,NA,3.4.1
geosphere,C:/Program Files/R/R-3.4.0/library,1.5-5,NA,3.4.0
ggmap,C:/Program Files/R/R-3.4.0/library,2.6.1,NA,3.4.0
ggplot2,C:/Program Files/R/R-3.4.0/library,2.2.1,NA,3.4.0
ggthemes,C:/Program Files/R/R-3.4.0/library,3.4.0,NA,3.4.3
gh,C:/Program Files/R/R-3.4.0/library,1.0.1,NA,3.4.3
git2r,C:/Program Files/R/R-3.4.0/library,0.18.0,NA,3.4.0
glue,C:/Program Files/R/R-3.4.0/library,1.1.1,NA,3.4.2
graphics,C:/Program Files/R/R-3.4.0/library,3.4.0,base,3.4.0
grDevices,C:/Program Files/R/R-3.4.0/library,3.4.0,base,3.4.0
grid,C:/Program Files/R/R-3.4.0/library,3.4.0,base,3.4.0
gridExtra,C:/Program Files/R/R-3.4.0/library,2.2.1,NA,3.4.0
gsubfn,C:/Program Files/R/R-3.4.0/library,0.6-6,NA,3.4.3
gtable,C:/Program Files/R/R-3.4.0/library,0.2.0,NA,3.4.0
haven,C:/Program Files/R/R-3.4.0/library,1.1.0,NA,3.4.1
here,C:/Program Files/R/R-3.4.0/library,0.1,NA,3.4.3
hexbin,C:/Program Files/R/R-3.4.0/library,1.27.1,NA,3.4.0
highr,C:/Program Files/R/R-3.4.0/library,0.6,NA,3.4.0
Hmisc,C:/Program Files/R/R-3.4.0/library,4.0-2,NA,3.4.0
hms,C:/Program Files/R/R-3.4.0/library,0.3,NA,3.4.0
htmlTable,C:/Program Files/R/R-3.4.0/library,1.9,NA,3.4.0
htmltools,C:/Program Files/R/R-3.4.0/library,0.3.6,NA,3.4.0
htmlwidgets,C:/Program Files/R/R-3.4.0/library,0.9,NA,3.4.1
httpuv,C:/Program Files/R/R-3.4.0/library,1.3.5,NA,3.4.1
httr,C:/Program Files/R/R-3.4.0/library,1.3.1,NA,3.4.1
ini,C:/Program Files/R/R-3.4.0/library,0.3.0,NA,3.4.3
installr,C:/Program Files/R/R-3.4.0/library,0.19.0,NA,3.4.0
iterators,C:/Program Files/R/R-3.4.0/library,1.0.8,NA,3.4.0
jpeg,C:/Program Files/R/R-3.4.0/library,0.1-8,NA,3.4.0
jqr,C:/Program Files/R/R-3.4.0/library,0.2.4,NA,3.4.1
jsonlite,C:/Program Files/R/R-3.4.0/library,1.5,NA,3.4.1
jsonvalidate,C:/Program Files/R/R-3.4.0/library,1.0.0,NA,3.4.1
kernlab,C:/Program Files/R/R-3.4.0/library,0.9-25,NA,3.4.0
KernSmooth,C:/Program Files/R/R-3.4.0/library,2.23-15,recommended,3.4.0
knitr,C:/Program Files/R/R-3.4.0/library,1.16,NA,3.4.0
labeling,C:/Program Files/R/R-3.4.0/library,0.3,NA,3.4.0
lattice,C:/Program Files/R/R-3.4.0/library,0.20-35,recommended,3.4.0
latticeExtra,C:/Program Files/R/R-3.4.0/library,0.6-28,NA,3.4.0
lazyeval,C:/Program Files/R/R-3.4.0/library,0.2.0,NA,3.4.0
leaflet,C:/Program Files/R/R-3.4.0/library,1.1.0.9000,NA,3.4.0
lettercase,C:/Program Files/R/R-3.4.0/library,0.13.1,NA,3.4.2
lubridate,C:/Program Files/R/R-3.4.0/library,1.6.0,NA,3.4.0
magrittr,C:/Program Files/R/R-3.4.0/library,1.5,NA,3.4.0
mapdata,C:/Program Files/R/R-3.4.0/library,2.2-6,NA,3.4.1
mapproj,C:/Program Files/R/R-3.4.0/library,1.2-4,NA,3.4.0
maps,C:/Program Files/R/R-3.4.0/library,3.2.0,NA,3.4.1
maptools,C:/Program Files/R/R-3.4.0/library,0.9-2,NA,3.4.1
markdown,C:/Program Files/R/R-3.4.0/library,0.8,NA,3.4.0
MASS,C:/Program Files/R/R-3.4.0/library,7.3-47,recommended,3.4.0
Matrix,C:/Program Files/R/R-3.4.0/library,1.2-9,recommended,3.4.0
mclust,C:/Program Files/R/R-3.4.0/library,5.2.3,NA,3.4.0
memoise,C:/Program Files/R/R-3.4.0/library,1.1.0,NA,3.4.0
methods,C:/Program Files/R/R-3.4.0/library,3.4.0,base,3.4.0
mgcv,C:/Program Files/R/R-3.4.0/library,1.8-17,recommended,3.4.0
mime,C:/Program Files/R/R-3.4.0/library,0.5,NA,3.4.0
miniUI,C:/Program Files/R/R-3.4.0/library,0.1.1,NA,3.4.0
mnormt,C:/Program Files/R/R-3.4.0/library,1.5-5,NA,3.4.0
modelr,C:/Program Files/R/R-3.4.0/library,0.1.0,NA,3.4.0
modeltools,C:/Program Files/R/R-3.4.0/library,0.2-21,NA,3.4.0
munsell,C:/Program Files/R/R-3.4.0/library,0.4.3,NA,3.4.0
mvtnorm,C:/Program Files/R/R-3.4.0/library,1.0-6,NA,3.4.0
nlme,C:/Program Files/R/R-3.4.0/library,3.1-131,recommended,3.4.0
nnet,C:/Program Files/R/R-3.4.0/library,7.3-12,recommended,3.4.0
noncensus,C:/Program Files/R/R-3.4.0/library,0.1,NA,3.4.0
odbc,C:/Program Files/R/R-3.4.0/library,1.1.3,NA,3.4.2
openssl,C:/Program Files/R/R-3.4.0/library,0.9.6,NA,3.4.0
packrat,C:/Program Files/R/R-3.4.0/library,0.4.8-1,NA,3.4.0
parallel,C:/Program Files/R/R-3.4.0/library,3.4.0,base,3.4.0
pkgconfig,C:/Program Files/R/R-3.4.0/library,2.0.1,NA,3.4.2
PKI,C:/Program Files/R/R-3.4.0/library,0.1-3,NA,3.4.0
plogr,C:/Program Files/R/R-3.4.0/library,0.1-1,NA,3.4.2
plotly,C:/Program Files/R/R-3.4.0/library,4.6.0,NA,3.4.0
plyr,C:/Program Files/R/R-3.4.0/library,1.8.4,NA,3.4.0
png,C:/Program Files/R/R-3.4.0/library,0.1-7,NA,3.4.0
prabclus,C:/Program Files/R/R-3.4.0/library,2.2-6,NA,3.4.0
proto,C:/Program Files/R/R-3.4.0/library,1.0.0,NA,3.4.0
protolite,C:/Program Files/R/R-3.4.0/library,1.6,NA,3.4.1
psych,C:/Program Files/R/R-3.4.0/library,1.7.3.21,NA,3.4.0
purrr,C:/Program Files/R/R-3.4.0/library,0.2.2,NA,3.4.0
pwr,C:/Program Files/R/R-3.4.0/library,1.2-1,NA,3.4.1
quadprog,C:/Program Files/R/R-3.4.0/library,1.5-5,NA,3.4.1
R.methodsS3,C:/Program Files/R/R-3.4.0/library,1.7.1,NA,3.4.0
R.oo,C:/Program Files/R/R-3.4.0/library,1.21.0,NA,3.4.0
R.utils,C:/Program Files/R/R-3.4.0/library,2.5.0,NA,3.4.1
R6,C:/Program Files/R/R-3.4.0/library,2.2.0,NA,3.4.0
rappdirs,C:/Program Files/R/R-3.4.0/library,0.3.1,NA,3.4.0
raster,C:/Program Files/R/R-3.4.0/library,2.5-8,NA,3.4.1
RColorBrewer,C:/Program Files/R/R-3.4.0/library,1.1-2,NA,3.4.0
Rcpp,C:/Program Files/R/R-3.4.0/library,0.12.13,NA,3.4.2
RCurl,C:/Program Files/R/R-3.4.0/library,1.95-4.8,NA,3.4.1
RDSTK,C:/Program Files/R/R-3.4.0/library,1.1,NA,3.4.1
readr,C:/Program Files/R/R-3.4.0/library,1.1.1,NA,3.4.1
readxl,C:/Program Files/R/R-3.4.0/library,1.0.0,NA,3.4.0
rematch,C:/Program Files/R/R-3.4.0/library,1.0.1,NA,3.4.0
rematch2,C:/Program Files/R/R-3.4.0/library,2.0.1,NA,3.4.3
reshape2,C:/Program Files/R/R-3.4.0/library,1.4.2,NA,3.4.0
rgdal,C:/Program Files/R/R-3.4.0/library,1.2-8,NA,3.4.1
rgeos,C:/Program Files/R/R-3.4.0/library,0.3-23,NA,3.4.0
RgoogleMaps,C:/Program Files/R/R-3.4.0/library,1.4.1,NA,3.4.0
rjson,C:/Program Files/R/R-3.4.0/library,0.2.15,NA,3.4.0
RJSONIO,C:/Program Files/R/R-3.4.0/library,1.3-0,NA,3.4.0
rlang,C:/Program Files/R/R-3.4.0/library,0.1.2,NA,3.4.1
rmapshaper,C:/Program Files/R/R-3.4.0/library,0.2.0,NA,3.4.1
rmarkdown,C:/Program Files/R/R-3.4.0/library,1.6,NA,3.4.0
robustbase,C:/Program Files/R/R-3.4.0/library,0.92-7,NA,3.4.0
RODBC,C:/Program Files/R/R-3.4.0/library,1.3-15,NA,3.4.0
rpart,C:/Program Files/R/R-3.4.0/library,4.1-11,recommended,3.4.0
rprojroot,C:/Program Files/R/R-3.4.0/library,1.3-2,NA,3.4.3
rsconnect,C:/Program Files/R/R-3.4.0/library,0.8.2,NA,3.4.0
RSocrata,C:/Program Files/R/R-3.4.0/library,1.7.3-2,NA,3.4.1
RSQLite,C:/Program Files/R/R-3.4.0/library,2.0,NA,3.4.1
rstudioapi,C:/Program Files/R/R-3.4.0/library,0.7.0-9000,NA,3.4.0
rvest,C:/Program Files/R/R-3.4.0/library,0.3.2,NA,3.4.0
sas7bdat,C:/Program Files/R/R-3.4.0/library,0.5,NA,3.4.1
scales,C:/Program Files/R/R-3.4.0/library,0.5.0,NA,3.4.1
selectr,C:/Program Files/R/R-3.4.0/library,0.3-1,NA,3.4.0
servr,C:/Program Files/R/R-3.4.0/library,0.6,NA,3.4.0
shiny,C:/Program Files/R/R-3.4.0/library,1.0.2,NA,3.4.0
sourcetools,C:/Program Files/R/R-3.4.0/library,0.1.6,NA,3.4.0
sp,C:/Program Files/R/R-3.4.0/library,1.2-5,NA,3.4.1
sparklyr,C:/Program Files/R/R-3.4.0/library,0.6.3,NA,3.4.2
spatial,C:/Program Files/R/R-3.4.0/library,7.3-11,recommended,3.4.0
spbabel,C:/Program Files/R/R-3.4.0/library,0.4.8,NA,3.4.1
spdplyr,C:/Program Files/R/R-3.4.0/library,0.1.3,NA,3.4.1
splines,C:/Program Files/R/R-3.4.0/library,3.4.0,base,3.4.0
sqldf,C:/Program Files/R/R-3.4.0/library,0.4-11,NA,3.4.3
stats,C:/Program Files/R/R-3.4.0/library,3.4.0,base,3.4.0
stats4,C:/Program Files/R/R-3.4.0/library,3.4.0,base,3.4.0
stringdist,C:/Program Files/R/R-3.4.0/library,0.9.4.6,NA,3.4.1
stringi,C:/Program Files/R/R-3.4.0/library,1.1.5,NA,3.4.0
stringr,C:/Program Files/R/R-3.4.0/library,1.2.0,NA,3.4.0
styler,C:/Program Files/R/R-3.4.0/library,1.0.0,NA,3.4.3
survival,C:/Program Files/R/R-3.4.0/library,2.41-3,recommended,3.4.0
taskscheduleR,C:/Program Files/R/R-3.4.0/library,1.1,NA,3.4.3
tcltk,C:/Program Files/R/R-3.4.0/library,3.4.0,base,3.4.0
tibble,C:/Program Files/R/R-3.4.0/library,1.3.4,NA,3.4.2
tidyr,C:/Program Files/R/R-3.4.0/library,0.6.1,NA,3.4.0
tidyverse,C:/Program Files/R/R-3.4.0/library,1.1.1,NA,3.4.0
tigris,C:/Program Files/R/R-3.4.0/library,0.3.3,NA,3.4.0
tools,C:/Program Files/R/R-3.4.0/library,3.4.0,base,3.4.0
translations,C:/Program Files/R/R-3.4.0/library,3.4.0,NA,3.4.0
trimcluster,C:/Program Files/R/R-3.4.0/library,0.1-2,NA,3.4.0
usethis,C:/Program Files/R/R-3.4.0/library,1.2.0,NA,3.4.3
utils,C:/Program Files/R/R-3.4.0/library,3.4.0,base,3.4.0
uuid,C:/Program Files/R/R-3.4.0/library,0.1-2,NA,3.4.0
V8,C:/Program Files/R/R-3.4.0/library,1.5,NA,3.4.1
viridis,C:/Program Files/R/R-3.4.0/library,0.4.0,NA,3.4.0
viridisLite,C:/Program Files/R/R-3.4.0/library,0.2.0,NA,3.4.0
WDI,C:/Program Files/R/R-3.4.0/library,2.4,NA,3.4.0
wesanderson,C:/Program Files/R/R-3.4.0/library,0.3.2,NA,3.4.1
whisker,C:/Program Files/R/R-3.4.0/library,0.3-2,NA,3.4.0
withr,C:/Program Files/R/R-3.4.0/library,1.0.2,NA,3.4.0
XML,C:/Program Files/R/R-3.4.0/library,3.98-1.6,NA,3.4.0
xml2,C:/Program Files/R/R-3.4.0/library,1.1.1,NA,3.4.0
xtable,C:/Program Files/R/R-3.4.0/library,1.8-2,NA,3.4.0
xts,C:/Program Files/R/R-3.4.0/library,0.9-7,NA,3.4.0
yaml,C:/Program Files/R/R-3.4.0/library,2.1.14,NA,3.4.0
zoo,C:/Program Files/R/R-3.4.0/library,1.8-0,NA,3.4.0
